3M Co,MMM,Inge G. Thulin,http://investing.businessweek.com/research/stocks/people/person.asp?personId=7020442&capId=289194&previousCapId=289194&previousTitle=3M%20CO,
Abbott Laboratories,ABT,Miles D. White,http://investing.businessweek.com/research/stocks/people/person.asp?personId=247485&capId=247483&previousCapId=247483&previousTitle=ABBOTT%20LABORATORIES,
AbbVie Inc.,ABBV,Richard A. Gonzalez,http://investing.businessweek.com/research/stocks/people/person.asp?personId=247511&capId=141885706&previousCapId=141885706&previousTitle=ABBVIE%20INC,
Accenture plc,ACN,Pierre   Nanterme,http://investing.businessweek.com/research/stocks/people/person.asp?personId=27630476&capId=972190&previousCapId=972190&previousTitle=ACCENTURE%20PLC-CL%20A,
ACE Limited,ACE,Evan G. Greenberg,http://investing.businessweek.com/research/stocks/people/person.asp?personId=250392&capId=203028&previousCapId=203028&previousTitle=ACE%20LTD,
Actavis plc,ACT,Paul M. Bisaro,http://investing.businessweek.com/research/stocks/people/person.asp?personId=254297&capId=36478&previousCapId=36478&previousTitle=ACTAVIS%20PLC,
Adobe Systems Inc,ADBE,Shantanu   Narayen,http://investing.businessweek.com/research/stocks/people/person.asp?personId=629290&capId=24321&previousCapId=24321&previousTitle=ADOBE%20SYSTEMS%20INC,
AES Corp,AES,Andres Ricardo Gluski Weilert,http://investing.businessweek.com/research/stocks/people/person.asp?personId=8598472&capId=35312&previousCapId=35312&previousTitle=AES%20CORP,
Aetna Inc,AET,Mark T. Bertolini,http://investing.businessweek.com/research/stocks/people/person.asp?personId=4491880&capId=655542&previousCapId=655542&previousTitle=AETNA%20INC,
AFLAC Inc,AFL,Daniel P. Amos,http://investing.businessweek.com/research/stocks/people/person.asp?personId=250182&capId=250178&previousCapId=250178&previousTitle=AFLAC%20INC,
Agilent Technologies Inc,A,William P. Sullivan,http://investing.businessweek.com/research/stocks/people/person.asp?personId=238895&capId=154924&previousCapId=154924&previousTitle=AGILENT%20TECHNOLOGIES%20INC,
